r_vec,x_vec,xr_vec,e_vec,par_vec,reg_vec,par_dot_vec,u_vec,enc_u_vec
0.91925,"[[0.6083053749999999]
 [0.9070419375]]","[[0.6060353125]
 [0.9140380625]]","[[0.0022700625]
 [-0.006996125]]","[[3.1839121981750003]
 [0.6032889104262515]]","[[0.519]
 [0.9070419375]]","[[1.8934482699375004]
 [1.323568180406883]]",[[2.199669048796875]],1453.4808279144
0.92925,"[[0.6173949375]
 [0.9108594999999999]]","[[0.6150745624999999]
 [0.9179663124999999]]","[[0.002320375]
 [-0.007106812499999999]]","[[3.202934482699375]
 [0.6164856818040689]]","[[0.5077499999999999]
 [0.9108594999999999]]","[[1.8694920873750003]
 [1.3413990463742815]]",[[2.18786813175]],1452.59237634771
0.93925,"[[0.6265216874999999]
 [0.9144846249999999]]","[[0.6241138125]
 [0.9218945624999999]]","[[0.002407875]
 [-0.0074099375]]","[[3.2216949208737495]
 [0.6299139904637427]]","[[0.50275]
 [0.9144846249999999]]","[[1.9000336798593753]
 [1.3823531916872112]]",[[2.19586012625]],1453.09682956111
0.94925,"[[0.63568475]
 [0.9181170624999999]]","[[0.6331530624999999]
 [0.9258228125]]","[[0.0025316875]
 [-0.00770575]]","[[3.240750336798594]
 [0.6438235319168721]]","[[0.4935]
 [0.9181170624999999]]","[[1.8720984804375003]
 [1.393069864189051]]",[[2.1903479839843754]],1453.45261665773
0.95925,"[[0.6448834999999999]
 [0.921623]]","[[0.642439625]
 [0.9294604999999999]]","[[0.002443875]
 [-0.007837499999999999]]","[[3.2594709848043752]
 [0.6576806986418906]]","[[0.48424999999999996]
 [0.921623]]","[[1.8636397568750003]
 [1.4186626361084378]]",[[2.18461040325]],1453.11852552257
0.9692500000000001,"[[0.6541166875]
 [0.92500275]]","[[0.6517261875]
 [0.9330981875]]","[[0.0023905]
 [-0.0080954375]]","[[3.2781363975687503]
 [0.6719366263610844]]","[[0.48124999999999996]
 [0.92500275]]","[[1.8591765500000004]
 [1.4293096242862502]]",[[2.1992596605]],1453.54874253993
0.9792500000000001,"[[0.6633840624999999]
 [0.9284606249999999]]","[[0.6610103749999999]
 [0.936505375]]","[[0.0023736875]
 [-0.00804475]]","[[3.2968417655]
 [0.6862930962428625]]","[[0.46575]
 [0.9284606249999999]]","[[1.7917775682187502]
 [1.428656484615469]]",[[2.17261741640625]],1453.3661920098
0.9892500000000001,"[[0.672684375]
 [0.93158625]]","[[0.6702945625]
 [0.9399125625]]","[[0.0023898125]
 [-0.0083263125]]","[[3.3146677756821874]
 [0.7005365648461548]]","[[0.46049999999999996]
 [0.93158625]]","[[1.8162654755625003]
 [1.4696243544806253]]",[[2.179018543125]],1453.26960358621
0.99925,"[[0.6820159375]
 [0.9347133125]]","[[0.67957875]
 [0.94331975]]","[[0.0024371874999999997]
 [-0.0086064375]]","[[3.332912654755625]
 [0.7151962435448063]]","[[0.45325]
 [0.9347133125]]","[[1.7932417560312504]
 [1.4791524457156995]]",[[2.1792359467656253]],1452.74440034469
1.00925,"[[0.6913784374999999]
 [0.9377806249999999]]","[[0.6888605624999999]
 [0.9464964375]]","[[0.0025178749999999997]
 [-0.0087158125]]","[[3.350932417560313]
 [0.7300415244571571]]","[[0.44175]
 [0.9377806249999999]]","[[1.7610572476875004]
 [1.495311486068516]]",[[2.16488410625]],1453.0288222536
1.01925,"[[0.700770625]
 [0.940645125]]","[[0.698142375]
 [0.949673125]]","[[0.00262825]
 [-0.009028]]","[[3.3686105724768747]
 [0.744953114860685]]","[[0.4365]
 [0.940645125]]","[[1.7848395244687503]
 [1.5384192816957893]]",[[2.171130868125]],1453.37133822109
1.02925,"[[0.7101915]
 [0.94351475]]","[[0.707673875]
 [0.95278975]]","[[0.002517625]
 [-0.009275]]","[[3.3863483952446876]
 [0.7603841928169579]]","[[0.427]
 [0.94351475]]","[[1.7531099346250003]
 [1.5494011793755784]]",[[2.163471717375]],1453.51969684015
1.03925,"[[0.719640375]
 [0.9462516875]]","[[0.7172029999999999]
 [0.955675875]]","[[0.002437375]
 [-0.0094241875]]","[[3.40378109934625]
 [0.7759940117937558]]","[[0.4175]
 [0.9462516875]]","[[1.7393020514062503]
 [1.5767372352371447]]",[[2.1553569345000003]],1453.32691239508
1.04925,"[[0.7291159374999999]
 [0.948854125]]","[[0.726732125]
 [0.9585619999999999]]","[[0.0023838125]
 [-0.009707875]]","[[3.4211430205140627]
 [0.7917673723523716]]","[[0.41625]
 [0.948854125]]","[[1.7439931933593753]
 [1.5900987567891878]]",[[2.17535056596875]],1452.53494300374
1.05925,"[[0.7386182499999999]
 [0.9516029374999999]]","[[0.736258875]
 [0.961217625]]","[[0.002359375]
 [-0.0096146875]]","[[3.4386899319335944]
 [0.8076509875678919]]","[[0.40675]
 [0.9516029374999999]]","[[1.6918745912500004]
 [1.5831794281114064]]",[[2.1673688352656253]],1453.22362291618
1.06925,"[[0.748147375]
 [0.9542183125]]","[[0.745785625]
 [0.9638732499999999]]","[[0.0023617499999999997]
 [-0.0096549375]]","[[3.4556687459125004]
 [0.8235817942811141]]","[[0.39099999999999996]
 [0.9542183125]]","[[1.6000724870000003]
 [1.561866084504758]]",[[2.13699703034375]],1452.87478738783
1.079,"[[0.7577009375]
 [0.9564811875]]","[[0.7553099999999999]
 [0.9662983749999999]]","[[0.0023909375]
 [-0.0098171875]]","[[3.47175072487]
 [0.8391186608450477]]","[[0.37925]
 [0.9564811875]]","[[1.5724299237343753]
 [1.5861910388036136]]",[[2.1191489038125]],1452.79366752968
1.089,"[[0.767276]
 [0.9585225625]]","[[0.7648340625]
 [0.9686634375]]","[[0.0024419375]
 [-0.010140874999999999]]","[[3.4874742992373444]
 [0.854861910388036]]","[[0.37575]
 [0.9585225625]]","[[1.5986190751875002]
 [1.6311060427971995]]",[[2.129725285296875]],1453.43965361303
1.099,"[[0.7768718124999999]
 [0.96062825]]","[[0.7743584375]
 [0.9710885625]]","[[0.002513375]
 [-0.010460312499999999]]","[[3.5034861907518753]
 [0.871061060427972]]","[[0.37024999999999997]
 [0.96062825]]","[[1.5839926044843753]
 [1.6437936195290472]]",[[2.13387808075]],1453.358818975
1.109,"[[0.7864886249999999]
 [0.962733375]]","[[0.7838804374999999]
 [0.9732831875]]","[[0.0026081875]
 [-0.0105498125]]","[[3.5193399260448444]
 [0.8874379361952904]]","[[0.3605]
 [0.962733375]]","[[1.5516275993750004]
 [1.6573800431223285]]",[[2.1231154953125]],1452.64732647214
1.119,"[[0.79612575]
 [0.96469025]]","[[0.7936521249999999]
 [0.97541775]]","[[0.0024736249999999997]
 [-0.0107275]]","[[3.53476627599375]
 [0.9040738004312233]]","[[0.35075]
 [0.96469025]]","[[1.5362704219531254]
 [1.6900207110660315]]",[[2.1118935485000003]],1453.5325172126
1.12875,"[[0.8057816875]
 [0.96649725]]","[[0.8034238125]
 [0.9775523125]]","[[0.0023578749999999997]
 [-0.011055062499999999]]","[[3.550112704219531]
 [0.9209002071106603]]","[[0.34299999999999997]
 [0.96649725]]","[[1.5179134648125003]
 [1.7107548604067815]]",[[2.10779396725]],1453.14797422825
1.13875,"[[0.8154553124999999]
 [0.968227875]]","[[0.8131928125]
 [0.9793963124999999]]","[[0.0022624999999999998]
 [-0.0111684375]]","[[3.565179134648125]
 [0.9381075486040679]]","[[0.33525]
 [0.968227875]]","[[1.5001653015000003]
 [1.7329352189028753]]",[[2.10344780925]],1452.62821432701
1.14875,"[[0.8251458749999999]
 [0.9698811875]]","[[0.822962125]
 [0.981300375]]","[[0.00218375]
 [-0.011419187499999999]]","[[3.5802516530150004]
 [0.9553293521890288]]","[[0.32749999999999996]
 [0.9698811875]]","[[1.4703266629687504]
 [1.7416280749964652]]",[[2.099010879359375]],1453.14424536915
1.1585,"[[0.834852625]
 [0.9714578749999999]]","[[0.8327290625]
 [0.9829739375]]","[[0.0021235625]
 [-0.0115160625]]","[[3.594953266629687]
 [0.9726662807499648]]","[[0.32175]
 [0.9714578749999999]]","[[1.4573937726562503]
 [1.760016643648477]]",[[2.10167689790625]],1453.26895896386
1.1685,"[[0.8445750624999999]
 [0.9730296875]]","[[0.8424956874999999]
 [0.9845874375]]","[[0.002079375]
 [-0.01155775]]","[[3.6095739377265628]
 [0.9903501664364847]]","[[0.316]
 [0.9730296875]]","[[1.4117474787500002]
 [1.7387212832247074]]",[[2.104144648046875]],1452.7751411385
1.17825,"[[0.8543131875]
 [0.9745948124999999]]","[[0.8522602499999999]
 [0.9860304999999999]]","[[0.0020529375]
 [-0.0114356875]]","[[3.6236174747875003]
 [1.0076372128322473]]","[[0.304]
 [0.9745948124999999]]","[[1.3459285360000002]
 [1.7258620764860864]]",[[2.0836919222968753]],1452.96846285361
1.188,"[[0.8640658124999999]
 [0.9759264999999999]]","[[0.8620245]
 [0.9874134999999999]]","[[0.0020413124999999997]
 [-0.011486999999999999]]","[[3.6369592853599997]
 [1.0250086207648608]]","[[0.292]
 [0.9759264999999999]]","[[1.2983969070000003]
 [1.735702480954563]]",[[2.0623286625]],1453.52261806664
1.198,"[[0.8738305624999999]
 [0.9770203125]]","[[0.87178875]
 [0.9887965]]","[[0.0020418125]
 [-0.0117761875]]","[[3.64998396907]
 [1.0423570248095455]]","[[0.29025]
 [0.9770203125]]","[[1.2965004007031253]
 [1.7455711751797856]]",[[2.077711920703125]],1452.75347203673
1.20775,"[[0.8836069375]
 [0.97824475]]","[[0.8815509374999999]
 [0.9900090625]]","[[0.002056]
 [-0.011764312499999999]]","[[3.6629650040070314]
 [1.059705711751798]]","[[0.28025]
 [0.97824475]]","[[1.2502555212656252]
 [1.7455570654289692]]",[[2.0632506238125]],1453.01723055905
1.2175,"[[0.8933946875]
 [0.97930175]]","[[0.8913128124999999]
 [0.9911615625]]","[[0.002081875]
 [-0.011859812499999999]]","[[3.675502555212656]
 [1.0772055706542896]]","[[0.266]
 [0.97930175]]","[[1.1948896557500002]
 [1.759527735116594]]",[[2.0326358101875]],1452.70973913087
1.22725,"[[0.9031913749999999]
 [0.98003475]]","[[0.9010746875]
 [0.9923140625]]","[[0.0021166875]
 [-0.0122793125]]","[[3.6874488965574996]
 [1.094845277351166]]","[[0.26]
 [0.98003475]]","[[1.1841924737500003]
 [1.785352947413344]]",[[2.0316430425625]],1453.3621055583
1.237,"[[0.9129952499999999]
 [0.980743375]]","[[0.9108341875]
 [0.9932360625]]","[[0.0021610625]
 [-0.012492687499999999]]","[[3.6993419247375]
 [1.1126035294741337]]","[[0.254]
 [0.980743375]]","[[1.1747252826250003]
 [1.8142281935402114]]",[[2.0306865046875]],1453.48446492247
1.24675,"[[0.9228061249999999]
 [0.9814284999999999]]","[[0.9205936874999999]
 [0.9941580624999999]]","[[0.0022124375]
 [-0.0127295625]]","[[3.7109972528262505]
 [1.130642281935402]]","[[0.248]
 [0.9814284999999999]]","[[1.1662868825000001]
 [1.8460633894824066]]",[[2.0300782763750003]],1453.54160839202
1.25625,"[[0.93262375]
 [0.9820940625]]","[[0.9303531875]
 [0.9950800624999999]]","[[0.0022705625]
 [-0.012986]]","[[3.722662868825]
 [1.1492106338948238]]","[[0.23775]
 [0.9820940625]]","[[1.1187931175156252]
 [1.848487316592481]]",[[2.0137554138281253]],1453.24410412158
1.266,"[[0.9424471249999999]
 [0.9825848125]]","[[0.94011]
 [0.9957115]]","[[0.002337125]
 [-0.0131266875]]","[[3.733937931175156]
 [1.167734873165925]]","[[0.22749999999999998]
 [0.9825848125]]","[[1.0802504496875003]
 [1.8661534480364612]]",[[1.9968984147968751]],1453.54198792648
1.2755,"[[0.9522745625]
 [0.9828989374999999]]","[[0.9498671249999999]
 [0.9964029999999999]]","[[0.0024074375]
 [-0.013504062499999999]]","[[3.744802504496875]
 [1.1864115344803645]]","[[0.21725]
 [0.9828989374999999]]","[[1.0587843588437502]
 [1.9159818538754223]]",[[1.97975652684375]],1452.85909505068
1.28525,"[[0.96210425]
 [0.983037125]]","[[0.9596239375]
 [0.9970344375]]","[[0.0024803125]
 [-0.0139973125]]","[[3.7553378435884377]
 [1.2056598185387544]]","[[0.21725]
 [0.983037125]]","[[1.0771504701718753]
 [1.9494927484144222]]",[[2.00112507596875]],1453.39366422355
1.29475,"[[0.971936375]
 [0.9833841249999999]]","[[0.9693786875]
 [0.9974954374999999]]","[[0.0025576875]
 [-0.014111312499999999]]","[[3.7660215047017194]
 [1.2252449274841444]]","[[0.20074999999999998]
 [0.9833841249999999]]","[[1.002632111078125]
 [1.964465594609805]]",[[1.96091589915625]],1453.53505090202
1.3042500000000001,"[[0.9817699375]
 [0.9833261875]]","[[0.9793828124999999]
 [0.9978363124999999]]","[[0.002387125]
 [-0.014510124999999999]]","[[3.7760263211107814]
 [1.2448946559460978]]","[[0.19649999999999998]
 [0.9833261875]]","[[0.9963464830312502]
 [1.99425593898818]]",[[1.9662251034375002]],1451.99409920921
1.31375,"[[0.9916031875]
 [0.9833219375]]","[[0.9893845625]
 [0.9979466874999999]]","[[0.002218625]
 [-0.014624749999999999]]","[[3.7859634648303127]
 [1.2649425593898818]]","[[0.19025]
 [0.9833219375]]","[[0.9755421188125002]
 [2.016752977613063]]",[[1.9641887509375002]],1453.54808440617
1.32325,"[[1.0014363124999999]
 [0.983297625]]","[[0.9993863125]
 [0.9980570624999999]]","[[0.0020499999999999997]
 [-0.0147594375]]","[[3.7957554211881246]
 [1.2851675297761307]]","[[0.17775]
 [0.983297625]]","[[0.9084630749062501]
 [2.0101019908913442]]",[[1.9384778350312502]],1452.66744548739
1.33275,"[[1.011267875]
 [0.9830192499999999]]","[[1.0093856875]
 [0.9979369375]]","[[0.0018821875]
 [-0.014917687499999999]]","[[3.8048346307490624]
 [1.3053510199089136]]","[[0.1735]
 [0.9830192499999999]]","[[0.8993134696562501]
 [2.0380241395356564]]",[[1.9432100010625002]],1453.16534145244
1.34225,"[[1.0210969374999999]
 [0.98279325]]","[[1.0193850625]
 [0.9978168125]]","[[0.0017118749999999999]
 [-0.015023562499999999]]","[[3.813743134696563]
 [1.3256302413953567]]","[[0.16924999999999998]
 [0.98279325]]","[[0.8727630759687501]
 [2.0270539524805318]]",[[1.9484153386875]],1453.47826709349
1.3515,"[[1.030924]
 [0.98262325]]","[[1.0293820624999999]
 [0.9974661874999999]]","[[0.0015419375]
 [-0.014842937499999998]]","[[3.8224776307596877]
 [1.3460205395248053]]","[[0.1525]
 [0.98262325]]","[[0.7793497631250002]
 [2.0085596730646564]]",[[1.9055421445]],1453.40068284772
1.3607500000000001,"[[1.04074725]
 [0.9820321249999999]]","[[1.03937875]
 [0.9970555]]","[[0.0013685]
 [-0.015023374999999999]]","[[3.83029349763125]
 [1.3660855967306467]]","[[0.144]
 [0.9820321249999999]]","[[0.7358744700000002]
 [2.0072523656782892]]",[[1.8930118827500002]],1452.76136340245
1.37025,"[[1.0505640625]
 [0.9813286874999999]]","[[1.0493730625]
 [0.9964143125]]","[[0.001191]
 [-0.015085625]]","[[3.8376087447]
 [1.386072523656783]]","[[0.14375]
 [0.9813286874999999]]","[[0.7397205554687502]
 [2.019805051116563]]",[[1.911762185875]],1453.50451942209
1.3795,"[[1.0603748124999999]
 [0.9808248125]]","[[1.059118]
 [0.99589325]]","[[0.0012568125]
 [-0.015068437499999998]]","[[3.8448972055546875]
 [1.4061980505111655]]","[[0.13524999999999998]
 [0.9808248125]]","[[0.6942678612968751]
 [2.013799344662016]]",[[1.8993211425781251]],1453.05890914134
1.38875,"[[1.0701799374999998]
 [0.9802077499999999]]","[[1.068862625]
 [0.995312125]]","[[0.0013173125]
 [-0.015104375]]","[[3.851942678612969]
 [1.4263879934466204]]","[[0.1205]
 [0.9802077499999999]]","[[0.6095699458750001]
 [1.983303289699516]]",[[1.8624323553750002]],1453.52872802389
1.3980000000000001,"[[1.0799771249999999]
 [0.979237625]]","[[1.078604875]
 [0.9945005]]","[[0.00137225]
 [-0.015262874999999999]]","[[3.8580956994587496]
 [1.4463330328969954]]","[[0.11599999999999999]
 [0.979237625]]","[[0.5926106065000001]
 [2.0009405628339927]]",[[1.86375041515625]],1453.51958590566
1.407,"[[1.0897648125]
 [0.9782998125]]","[[1.0883471249999999]
 [0.9936888749999999]]","[[0.0014176875]
 [-0.0153890625]]","[[3.863926106065]
 [1.46625940562834]]","[[0.10525]
 [0.9782998125]]","[[0.5418715667968751]
 [2.0145637054594103]]",[[1.8411181000781252]],1453.10379558997
1.41625,"[[1.0995420624999999]
 [0.9771565]]","[[1.0980890625]
 [0.9928171874999999]]","[[0.0014529999999999999]
 [-0.0156606875]]","[[3.8694187156679685]
 [1.486395637054594]]","[[0.10074999999999999]
 [0.9771565]]","[[0.5197770266406251]
 [2.0163730643269377]]",[[1.8423952622500002]],1453.34993575281
1.4252500000000001,"[[1.1093080625]
 [0.9760484374999999]]","[[1.1078289374999999]
 [0.9917750624999999]]","[[0.001479125]
 [-0.015726625]]","[[3.8746977702664065]
 [1.506663730643269]]","[[0.092]
 [0.9760484374999999]]","[[0.47652144050000006]
 [2.022091199546973]]",[[1.8271379832031251]],1453.03393414632
1.43425,"[[1.1190623124999999]
 [0.9748112499999999]]","[[1.1175685]
 [0.990672875]]","[[0.0014938125]
 [-0.015861625]]","[[3.8795152144050005]
 [1.52697091199547]]","[[0.08324999999999999]
 [0.9748112499999999]]","[[0.43502056481250007]
 [2.0374218605907033]]",[[1.8115051537500002]],1452.67930311463
1.44325,"[[1.1288035625]
 [0.9734438125]]","[[1.1273080625]
 [0.9895706875]]","[[0.0014954999999999999]
 [-0.016126875]]","[[3.8838502056481254]
 [1.5473742186059072]]","[[0.0745]
 [0.9734438125]]","[[0.3901790874687501]
 [2.0391701592652387]]",[[1.7955003138906251]],1453.02423204713
1.45225,"[[1.1385305]
 [0.971945]]","[[1.13704525]
 [0.988238]]","[[0.00148525]
 [-0.016293]]","[[3.8876517908746875]
 [1.5676417015926527]]","[[0.06774999999999999]
 [0.971945]]","[[0.3588474065781251]
 [2.0590991968421877]]",[[1.7871618362500001]],1453.38849502545
1.461,"[[1.1482421875]
 [0.9703933124999999]]","[[1.1467824375]
 [0.9869053124999999]]","[[0.00145975]
 [-0.016512]]","[[3.8913384740657815]
 [1.5883409919684217]]","[[0.05475]
 [0.9703933124999999]]","[[0.29433911732812507]
 [2.0866375283133167]]",[[1.754273116078125]],1452.91499599686
1.47,"[[1.1579368749999999]
 [0.9685466875]]","[[1.1565193125]
 [0.9855125625]]","[[0.0014175625]
 [-0.016965875]]","[[3.8941933911732813]
 [1.6091163752831332]]","[[0.052]
 [0.9685466875]]","[[0.28383929925000007]
 [2.114586214242852]]",[[1.7608926201875001]],1452.5944899661
1.47875,"[[1.1676135625]
 [0.9668021874999999]]","[[1.166254125]
 [0.9839493749999999]]","[[0.0013594375]
 [-0.017147187499999998]]","[[3.8970883929925]
 [1.6301458621424283]]","[[0.04725]
 [0.9668021874999999]]","[[0.26119557253125003]
 [2.137654502586641]]",[[1.760262516171875]],1452.94819867096
1.4875,"[[1.177273]
 [0.965086]]","[[1.175988625]
 [0.9823261249999999]]","[[0.001284375]
 [-0.017240125]]","[[3.899611955725313]
 [1.6516265450258665]]","[[0.03625]
 [0.965086]]","[[0.19890803203125004]
 [2.1180975872176253]]",[[1.7354376755]],1452.97358953502
1.49625,"[[1.1869141875]
 [0.963158]]","[[1.18572075]
 [0.980472375]]","[[0.0011934375]
 [-0.017314375]]","[[3.901489080320313]
 [1.6729309758721764]]","[[0.025249999999999998]
 [0.963158]]","[[0.13944037906250004]
 [2.12745529500875]]",[[1.7098762090000001]],1453.30863355158
1.50475,"[[1.196535]
 [0.961015125]]","[[1.195452875]
 [0.978618625]]","[[0.001082125]
 [-0.017603499999999998]]","[[3.902894403790625]
 [1.6942745529500876]]","[[0.01825]
 [0.961015125]]","[[0.10136086956250002]
 [2.134880084326172]]",[[1.6994296255312502]],1453.41308467506
1.5135,"[[1.206134125]
 [0.95881125]]","[[1.2051823124999999]
 [0.9764743124999999]]","[[0.0009518125]
 [-0.0176630625]]","[[3.904013608695625]
 [1.7155988008432619]]","[[0.01125]
 [0.95881125]]","[[0.06286660101562501]
 [2.1430705457948442]]",[[1.6887606993750002]],1452.65566110425
1.522,"[[1.2157108749999999]
 [0.9565453749999999]]","[[1.2149120624999998]
 [0.9743900624999999]]","[[0.0007988124999999999]
 [-0.017844687499999998]]","[[3.904628666010156]
 [1.7369307054579486]]","[[0.0042499999999999994]
 [0.9565453749999999]]","[[0.024086198718750004]
 [2.1683084748104147]]",[[1.678114503875]],1453.05303624434
1.5305,"[[1.2252646875]
 [0.9542189375]]","[[1.2246415]
 [0.9722457499999999]]","[[0.0006231874999999999]
 [-0.0180268125]]","[[3.904990861987187]
 [1.7586830847481043]]","[[-0.00275]
 [0.9542189375]]","[[-0.015586843250000003]
 [2.1632644278067192]]",[[1.667493806328125]],1453.37068042134
1.539,"[[1.2347949375]
 [0.9518334374999999]]","[[1.2343685625]
 [0.9698709375]]","[[0.000426375]
 [-0.018037499999999998]]","[[3.9048441315675]
 [1.7803826442780675]]","[[-0.00775]
 [0.9518334374999999]]","[[-0.04344975693750001]
 [2.1344322885774027]]",[[1.6644776229687501]],1452.19857788709
1.54725,"[[1.244301375]
 [0.9494653125]]","[[1.2438435625]
 [0.9673256874999999]]","[[0.0004578125]
 [-0.017860374999999998]]","[[3.9043155024306246]
 [1.801844322885774]]","[[-0.020999999999999998]
 [0.9494653125]]","[[-0.11636515275000002]
 [2.1043510651958792]]",[[1.628709876796875]],1451.61406963655
1.55575,"[[1.253782625]
 [0.9467899375]]","[[1.25331825]
 [0.964720375]]","[[0.000464375]
 [-0.0179304375]]","[[3.9030863484725002]
 [1.8227935106519586]]","[[-0.024]
 [0.9467899375]]","[[-0.13356427350000002]
 [2.107502919172149]]",[[1.632089358578125]],1453.28150883833
1.564,"[[1.2632375624999999]
 [0.944201]]","[[1.2627932499999999]
 [0.9621751249999999]]","[[0.0004443125]
 [-0.017974125]]","[[3.9016643572649996]
 [1.8438250291917218]]","[[-0.03525]
 [0.944201]]","[[-0.19678644951562504]
 [2.1083175662743128]]",[[1.60333390625]],1453.44533214339
1.57225,"[[1.2726654375]
 [0.9413786249999999]]","[[1.2722679375]
 [0.9595698125]]","[[0.00039749999999999996]
 [-0.0181911875]]","[[3.8997821355048443]
 [1.8648331756627432]]","[[-0.0445]
 [0.9413786249999999]]","[[-0.24841899440625004]
 [2.101960616492602]]",[[1.5818969159687502]],1453.08018501989
1.5805,"[[1.28206425]
 [0.9383999375]]","[[1.28174025]
 [0.956734]]","[[0.00032399999999999996]
 [-0.018334062499999998]]","[[3.8972658100559374]
 [1.885769606164926]]","[[-0.0455]
 [0.9383999375]]","[[-0.25662289778125]
 [2.1169354806063128]]",[[1.592262807140625]],1453.24853348798
1.5885,"[[1.2914341249999999]
 [0.9355828125]]","[[1.2912125625]
 [0.9538981875]]","[[0.0002215625]
 [-0.018315375]]","[[3.894683771022188]
 [1.9069193548060632]]","[[-0.059]
 [0.9355828125]]","[[-0.33299151600000004]
 [2.1120247540505863]]",[[1.5543661734375]],1453.40297996263
1.5965,"[[1.3007741874999998]
 [0.9324463125]]","[[1.3006845624999999]
 [0.9510023125]]","[[8.9625e-05]
 [-0.018556]]","[[3.8914200848400005]
 [1.928120247540506]]","[[-0.06625]
 [0.9324463125]]","[[-0.3750190024218751]
 [2.111187770147965]]",[[1.5399446155]],1452.26550085792
1.6045,"[[1.3100825]
 [0.929229125]]","[[1.3101541875]
 [0.9478759375]]","[[-7.16875e-05]
 [-0.0186468125]]","[[3.8877498099757815]
 [1.9491118777014798]]","[[-0.0715]
 [0.929229125]]","[[-0.4081857735312501]
 [2.121829254361008]]",[[1.533093439625]],1453.55410316324
1.6125,"[[1.319358625]
 [0.9260078125]]","[[1.3196238125]
 [0.9447495625]]","[[-0.00026518749999999996]
 [-0.018741749999999998]]","[[3.8836681422646873]
 [1.9702182925436103]]","[[-0.07675]
 [0.9260078125]]","[[-0.43567828250000007]
 [2.102508667223145]]",[[1.526389080078125]],1452.81297725645
