r_vec,x_vec,xr_vec,e_vec,par_vec,reg_vec,par_dot_vec,u_vec,enc_u_vec
1.62025,"[[1.3286025]
 [0.9227838749999999]]","[[1.3288413749999999]
 [0.94145275]]","[[-0.000238875]
 [-0.018668874999999998]]","[[3.8793932171749996]
 [1.9912750866722317]]","[[-0.08825]
 [0.9227838749999999]]","[[-0.4984757621406251]
 [2.0848017765534377]]",[[1.49512751609375]],1452.28773023929
1.62825,"[[1.3378129374999999]
 [0.9193143125]]","[[1.338058625]
 [0.9380958749999999]]","[[-0.0002456875]
 [-0.018781562499999998]]","[[3.8745152423785942]
 [2.0120980177655343]]","[[-0.0915]
 [0.9193143125]]","[[-0.5131049903437501]
 [2.061979714479125]]",[[1.49514364675]],1453.33223951518
1.6360000000000001,"[[1.346989]
 [0.9159135625]]","[[1.3472738125]
 [0.9345685625]]","[[-0.00028481249999999996]
 [-0.018654999999999998]]","[[3.869368950096563]
 [2.032619797144791]]","[[-0.103]
 [0.9159135625]]","[[-0.5734366186875001]
 [2.0395656518444185]]",[[1.46306156578125]],1453.11780071809
1.6435,"[[1.3561298124999999]
 [0.9122625624999999]]","[[1.3564886875]
 [0.9309811874999999]]","[[-0.000358875]
 [-0.018718625]]","[[3.863515633813125]
 [2.0528956565184444]]","[[-0.11674999999999999]
 [0.9122625624999999]]","[[-0.6534793096406252]
 [2.042348736819403]]",[[1.4218114158125001]],1452.88629959593
1.65125,"[[1.3652324375]
 [0.9082754375]]","[[1.36570325]
 [0.92733375]]","[[-0.0004708125]
 [-0.0190583125]]","[[3.8569652069035945]
 [2.073423487368194]]","[[-0.11599999999999999]
 [0.9082754375]]","[[-0.6550187805000001]
 [2.051391790526473]]",[[1.43589711965625]],1453.43063272174
1.65875,"[[1.3742963124999998]
 [0.9045066875]]","[[1.37491575]
 [0.923515875]]","[[-0.0006194375]
 [-0.0190091875]]","[[3.8504498121950004]
 [2.094013917905265]]","[[-0.1235]
 [0.9045066875]]","[[-0.6971070425312501]
 [2.0421118148272464]]",[[1.418500253625]],1453.41200323449
1.66625,"[[1.383322]
 [0.9006403749999999]]","[[1.3841279375]
 [0.9196379375]]","[[-0.0008059375]
 [-0.0189975625]]","[[3.843528929574688]
 [2.1144211181482726]]","[[-0.131]
 [0.9006403749999999]]","[[-0.7413917981250001]
 [2.038746124323555]]",[[1.4009055729375002]],1453.5081793753
1.67375,"[[1.3923085]
 [0.896676375]]","[[1.393340125]
 [0.9157599999999999]]","[[-0.001031625]
 [-0.019083625]]","[[3.8360860820187503]
 [2.1348874612432356]]","[[-0.13649999999999998]
 [0.896676375]]","[[-0.7681283354062501]
 [2.0182359904404144]]",[[1.390790060625]],1453.26895538274
1.681,"[[1.40125525]
 [0.89269075]]","[[1.40230025]
 [0.9117116249999999]]","[[-0.001045]
 [-0.019020875]]","[[3.8283187166459376]
 [2.1551823599044044]]","[[-0.14825]
 [0.89269075]]","[[-0.8312047458437501]
 [2.001931928550641]]",[[1.3564336764375]],1453.29363192902
1.68825,"[[1.4101608749999999]
 [0.888443875]]","[[1.4112600625]
 [0.9076031874999999]]","[[-0.0010991875]
 [-0.019159312499999998]]","[[3.819937952541563]
 [2.1752693192855066]]","[[-0.158]
 [0.888443875]]","[[-0.8816150360000001]
 [1.9828355924985785]]",[[1.32902753909375]],1452.90201448471
1.6955,"[[1.4190230625]
 [0.8840097499999999]]","[[1.4202175]
 [0.90326425]]","[[-0.0011944375]
 [-0.0192545]]","[[3.8111838496400003]
 [2.195078355924986]]","[[-0.1595]
 [0.8840097499999999]]","[[-0.8968611829375002]
 [1.9881839515076096]]",[[1.33250702625]],1453.17221145272
1.70275,"[[1.4278415]
 [0.879697875]]","[[1.4291749375]
 [0.8989253125]]","[[-0.0013334375]
 [-0.0192274375]]","[[3.802281388170625]
 [2.214881839515076]]","[[-0.163]
 [0.879697875]]","[[-0.9173017645625001]
 [1.98012739653143]]",[[1.328764043125]],1453.19713349377
1.70975,"[[1.4366170624999999]
 [0.8754343124999999]]","[[1.438132375]
 [0.8945863749999999]]","[[-0.0015153125]
 [-0.0191520625]]","[[3.793076982354375]
 [2.234801273965314]]","[[-0.17275]
 [0.8754343124999999]]","[[-0.9567939813593752]
 [1.939360192407645]]",[[1.3011360798593752]],1453.04318780898
1.71675,"[[1.4453490624999998]
 [0.8709816874999999]]","[[1.447087125]
 [0.889956875]]","[[-0.0017380625]
 [-0.0189751875]]","[[3.7834320601864064]
 [2.2541436019240764]]","[[-0.1805]
 [0.8709816874999999]]","[[-0.9918586797187502]
 [1.9143261327387464]]",[[1.280488719046875]],1453.53678672083
1.7237500000000001,"[[1.4540359375]
 [0.8664128124999999]]","[[1.4557921875]
 [0.8853874374999999]]","[[-0.00175625]
 [-0.018974625]]","[[3.773581413202813]
 [2.2733932613273873]]","[[-0.18825]
 [0.8664128124999999]]","[[-1.0347768356250002]
 [1.9048942348480862]]",[[1.25942815421875]],1453.38822529852
1.7305,"[[1.4626765625]
 [0.861725875]]","[[1.46449725]
 [0.880818]]","[[-0.0018206874999999998]
 [-0.019092124999999998]]","[[3.7631522316437502]
 [2.2925489423484806]]","[[-0.20024999999999998]
 [0.861725875]]","[[-1.0940831340468753]
 [1.883133216972469]]",[[1.2219157559375]],1452.25971748318
1.7375,"[[1.4712689374999999]
 [0.8567603125]]","[[1.473199625]
 [0.875958]]","[[-0.0019306875]
 [-0.019197687499999998]]","[[3.752309168659531]
 [2.3113313321697246]]","[[-0.19774999999999998]
 [0.8567603125]]","[[-1.0899654824843752]
 [1.8888171048837112]]",[[1.238179834765625]],1453.51818959321
1.744,"[[1.4798129375]
 [0.852054125]]","[[1.4819023125]
 [0.8711580624999999]]","[[-0.002089375]
 [-0.019103937499999998]]","[[3.741350345175156]
 [2.330138171048837]]","[[-0.20975]
 [0.852054125]]","[[-1.1526011709218753]
 [1.8727442995110082]]",[[1.20077193728125]],1453.25080799833
1.75075,"[[1.4883085]
 [0.84707075]]","[[1.490604375]
 [0.866238]]","[[-0.0022958749999999997]
 [-0.01916725]]","[[3.729723988290781]
 [2.34897744299511]]","[[-0.2135]
 [0.84707075]]","[[-1.1642335941250002]
 [1.8475488716887816]]",[[1.19346756675]],1453.38417497147
1.75725,"[[1.4967543125]
 [0.84211375]]","[[1.4990546875]
 [0.8612075625]]","[[-0.002300375]
 [-0.019093812499999998]]","[[3.7181076640587505]
 [2.367475488716888]]","[[-0.22349999999999998]
 [0.84211375]]","[[-1.2131390444062502]
 [1.8282588462881253]]",[[1.1627313031250002]],1452.75103209923
1.76375,"[[1.5051495625]
 [0.8369505625]]","[[1.5075046875]
 [0.8561170625]]","[[-0.002355125]
 [-0.0191665]]","[[3.7058686095559374]
 [2.3857825884628814]]","[[-0.23349999999999999]
 [0.8369505625]]","[[-1.2557623870625003]
 [1.8003378341228011]]",[[1.131462179484375]],1453.15919959024
1.77025,"[[1.513492125]
 [0.8315800624999999]]","[[1.5159523124999998]
 [0.8507960625]]","[[-0.0024601874999999997]
 [-0.019216]]","[[3.6931923761293755]
 [2.403753378341228]]","[[-0.23324999999999999]
 [0.8315800624999999]]","[[-1.2609766882031253]
 [1.7981387704772425]]",[[1.137460012734375]],1452.87884099983
1.7765,"[[1.5217818125]
 [0.8263753125]]","[[1.5243999375]
 [0.8454750624999999]]","[[-0.002618125]
 [-0.01909975]]","[[3.6806402331179684]
 [2.4217313877047726]]","[[-0.24325]
 [0.8263753125]]","[[-1.3090379405468753]
 [1.778731231499883]]",[[1.105931975546875]],1453.31212712822
1.78275,"[[1.530018375]
 [0.8209614375]]","[[1.5328472499999999]
 [0.840094]]","[[-0.002828875]
 [-0.0191325625]]","[[3.6676596205945313]
 [2.439537312314999]]","[[-0.24925]
 [0.8209614375]]","[[-1.3282892822031251]
 [1.7499014699900628]]",[[1.08854873928125]],1453.45464637354
1.7890000000000001,"[[1.5382004999999999]
 [0.8154826875]]","[[1.5410424999999999]
 [0.8345425]]","[[-0.002842]
 [-0.0190598125]]","[[3.654467107177969]
 [2.4569990146999006]]","[[-0.25525]
 [0.8154826875]]","[[-1.3541304920781252]
 [1.7303849468465629]]",[[1.0708298381875]],1452.7468062561
1.795,"[[1.5463274999999999]
 [0.809937]]","[[1.5492377499999999]
 [0.8289909999999999]]","[[-0.00291025]
 [-0.019053999999999998]]","[[3.6409586950792194]
 [2.4743038494684653]]","[[-0.26125]
 [0.809937]]","[[-1.3872672171875002]
 [1.7202369890075628]]",[[1.0527753722500002]],1453.55072300642
1.80125,"[[1.5543986875]
 [0.8043223749999999]]","[[1.5574326875]
 [0.8233794375]]","[[-0.003034]
 [-0.0190570625]]","[[3.627127327828125]
 [2.4914523698900757]]","[[-0.26525]
 [0.8043223749999999]]","[[-1.4121478139843753]
 [1.7127272323443519]]",[[1.0418411348125]],1453.49627960575
1.807,"[[1.56241375]
 [0.798710625]]","[[1.5656279375]
 [0.8178279374999999]]","[[-0.0032141875]
 [-0.0191173125]]","[[3.613128521860156]
 [2.5086272723234435]]","[[-0.27749999999999997]
 [0.798710625]]","[[-1.4658176282812503]
 [1.6874833109614455]]",[[1.00108840546875]],1453.08498621053
1.813,"[[1.57037125]
 [0.7928065624999999]]","[[1.5738201875]
 [0.8119258125]]","[[-0.0034489374999999997]
 [-0.01911925]]","[[3.5985918237171877]
 [2.5256248331096147]]","[[-0.27325]
 [0.7928065624999999]]","[[-1.4489440232187503]
 [1.6814805828481643]]",[[1.0189428485937502]],1453.47742564498
1.81875,"[[1.5782711875]
 [0.7871961249999999]]","[[1.5817630624999999]
 [0.8061438125]]","[[-0.0034918749999999998]
 [-0.018947687499999998]]","[[3.5840105597678127]
 [2.542314805828482]]","[[-0.2855]
 [0.7871961249999999]]","[[-1.4979997283750002]
 [1.652043440559344]]",[[0.97801734878125]],1453.11238871439
1.8245,"[[1.5861135]
 [0.7812916249999999]]","[[1.589705625]
 [0.8003017499999999]]","[[-0.003592125]
 [-0.019010125]]","[[3.5690200027162504]
 [2.5587704344055937]]","[[-0.2875]
 [0.7812916249999999]]","[[-1.4944395367187502]
 [1.6243750186525316]]",[[0.9730424454687501]],1452.5653666626
1.83,"[[1.593897125]
 [0.77545475]]","[[1.5976458125]
 [0.7942291874999999]]","[[-0.0037486875]
 [-0.018774437499999998]]","[[3.5540556046328122]
 [2.574993750186525]]","[[-0.304]
 [0.77545475]]","[[-1.5599341050000002]
 [1.5915541368005783]]",[[0.9163799812500001]],1452.50988714596
1.8355000000000001,"[[1.6016201875]
 [0.7691724999999999]]","[[1.6055856874999999]
 [0.7880965624999999]]","[[-0.003965499999999999]
 [-0.018924062499999998]]","[[3.53840065895]
 [2.5909155413680063]]","[[-0.304]
 [0.7691724999999999]]","[[-1.5566879740000004]
 [1.5753750793743753]]",[[0.9172219475000001]],1453.3548590576
1.841,"[[1.6092810625]
 [0.763023]]","[[1.6132735]
 [0.7817934999999999]]","[[-0.0039924374999999995]
 [-0.0187705]]","[[3.52293312026]
 [2.6067537507937444]]","[[-0.31024999999999997]
 [0.763023]]","[[-1.5728804942656254]
 [1.5472251817220628]]",[[0.89599945525]],1453.48942515095
1.8465,"[[1.6168799999999999]
 [0.756785125]]","[[1.6209613125]
 [0.7754904375]]","[[-0.0040813125]
 [-0.018705312499999998]]","[[3.5072711950573443]
 [2.6222222518172202]]","[[-0.3165]
 [0.756785125]]","[[-1.6002204393750004]
 [1.5304198343127737]]",[[0.8744351690312501]],1453.32219578429
1.85175,"[[1.624416125]
 [0.75045725]]","[[1.628649125]
 [0.769187375]]","[[-0.004233]
 [-0.018730125]]","[[3.4912477956062498]
 [2.637554198343128]]","[[-0.32275]
 [0.75045725]]","[[-1.6396238387343753]
 [1.5248810558324222]]",[[0.852530059375]],1452.74415806729
1.857,"[[1.6318884999999999]
 [0.7440378125]]","[[1.636336625]
 [0.76282425]]","[[-0.004448125]
 [-0.0187864375]]","[[3.4748537616126565]
 [2.6527488105583243]]","[[-0.327]
 [0.7440378125]]","[[-1.6469629271250004]
 [1.498866265887598]]",[[0.837503057109375]],1452.94310613676
1.862,"[[1.6392965625]
 [0.7375966875]]","[[1.6437720624999999]
 [0.7562906875]]","[[-0.0044754999999999994]
 [-0.018694]]","[[3.45828037072875]
 [2.667738662658876]]","[[-0.33125]
 [0.7375966875]]","[[-1.6585982933593753]
 [1.4771885740396877]]",[[0.8221782505781251]],1453.22538842399
1.867,"[[1.646640125]
 [0.7311313749999999]]","[[1.6512071874999998]
 [0.7496970625]]","[[-0.0045670625]
 [-0.0185656875]]","[[3.4416640170664063]
 [2.6825218857403965]]","[[-0.34375]
 [0.7311313749999999]]","[[-1.7089588828125004]
 [1.4538372834259221]]",[[0.7781583509375001]],1453.44889086342
1.872,"[[1.6539174374999999]
 [0.7243583124999999]]","[[1.6586423124999998]
 [0.7431034375]]","[[-0.004724875]
 [-0.018745124999999998]]","[[3.4246604111718746]
 [2.697038372834259]]","[[-0.344]
 [0.7243583124999999]]","[[-1.7095080215000003]
 [1.439784924827719]]",[[0.7754803688125]],1453.30268389627
1.8767500000000001,"[[1.6611275625]
 [0.7176928124999999]]","[[1.6660750624999998]
 [0.7362793125]]","[[-0.0049475]
 [-0.0185865]]","[[3.4076549197849997]
 [2.7113978492482773]]","[[-0.3545]
 [0.7176928124999999]]","[[-1.7485210660937502]
 [1.4158737105065629]]",[[0.73797668609375]],1453.17515620282
1.8815,"[[1.668269875]
 [0.710788]]","[[1.6732578125]
 [0.7294551874999999]]","[[-0.0049879375]
 [-0.018667187499999998]]","[[3.3902647893390627]
 [2.7256587371050656]]","[[-0.35475]
 [0.710788]]","[[-1.7613061903593754]
 [1.4115102645865003]]",[[0.7347392035]],1452.58843841136
1.88625,"[[1.675343625]
 [0.7039878749999999]]","[[1.6804405624999998]
 [0.7226310625]]","[[-0.0050969375]
 [-0.0186431875]]","[[3.3726369380964063]
 [2.739865102645865]]","[[-0.357]
 [0.7039878749999999]]","[[-1.7734664902500004]
 [1.3987866842661096]]",[[0.72467903053125]],1453.47945502295
1.89075,"[[1.6823495625]
 [0.6972228125]]","[[1.6876233125]
 [0.7158069375]]","[[-0.00527375]
 [-0.018584125]]","[[3.3550153350975]
 [2.753737866842661]]","[[-0.3655]
 [0.6972228125]]","[[-1.7835640216875004]
 [1.3608302472352347]]",[[0.6937248199218751]],1452.2431602786
1.89525,"[[1.689287]
 [0.6902851875]]","[[1.6945536875]
 [0.7087523124999999]]","[[-0.0052666875]
 [-0.018467124999999997]]","[[3.3371643597831246]
 [2.7673583024723527]]","[[-0.372]
 [0.6902851875]]","[[-1.7998154917500002]
 [1.3358091771591565]]",[[0.6687346851093751]],1453.50271883837
1.89975,"[[1.6961545]
 [0.6832375625]]","[[1.7014840624999998]
 [0.7016976875]]","[[-0.0053295625]
 [-0.018460125]]","[[3.3192518450825004]
 [2.7806080917715916]]","[[-0.3785]
 [0.6832375625]]","[[-1.8328119457187504]
 [1.3232887889354144]]",[[0.6434059175312501]],1452.35013154996
1.9040000000000001,"[[1.7029509374999998]
 [0.6760786875]]","[[1.7084144374999999]
 [0.6946430625]]","[[-0.0054635]
 [-0.018564374999999998]]","[[3.3009218805428127]
 [2.7937328878893544]]","[[-0.383]
 [0.6760786875]]","[[-1.8738482777500003]
 [1.3230129749392503]]",[[0.6245118332031251]],1453.4168899725
1.90825,"[[1.7096755625]
 [0.6688744999999999]]","[[1.7153444999999998]
 [0.687528375]]","[[-0.0056689374999999995]
 [-0.018653875]]","[[3.2822615172225]
 [2.806980129749393]]","[[-0.38749999999999996]
 [0.6688744999999999]]","[[-1.8831124617187502]
 [1.300110386768594]]",[[0.6056588465]],1453.54205166185
1.9125,"[[1.7163279375]
 [0.6616263124999999]]","[[1.7220225]
 [0.68024325]]","[[-0.0056945625]
 [-0.0186169375]]","[[3.263418875382812]
 [2.8200011038676855]]","[[-0.38775]
 [0.6616263124999999]]","[[-1.8803805142031254]
 [1.2833281497764573]]",[[0.60036407625]],1453.43820139239
1.9165,"[[1.7229083125]
 [0.65446925]]","[[1.7287005]
 [0.672958125]]","[[-0.0057921875]
 [-0.018488875]]","[[3.244696194857969]
 [2.832833281497764]]","[[-0.39849999999999997]
 [0.65446925]]","[[-1.9186230812500003]
 [1.2603217426156876]]",[[0.5609148929375001]],1451.90457719756
1.9205,"[[1.729415875]
 [0.6470633124999999]]","[[1.7353781874999998]
 [0.6656129375]]","[[-0.0059623125]
 [-0.018549625]]","[[3.2255637691875]
 [2.845353217426157]]","[[-0.40099999999999997]
 [0.6470633124999999]]","[[-1.9136592425625003]
 [1.235087233799418]]",[[0.547631389890625]],1453.47886260346
1.92425,"[[1.7358494375]
 [0.6396725]]","[[1.7420535]
 [0.65803725]]","[[-0.0062040624999999995]
 [-0.01836475]]","[[3.206363407574375]
 [2.8576008723379944]]","[[-0.40549999999999997]
 [0.6396725]]","[[-1.9171352424062504]
 [1.2096227764356253]]",[[0.5277297937500001]],1453.2323099105
1.928,"[[1.7422088125]
 [0.632231]]","[[1.7484788125]
 [0.6504615625]]","[[-0.0062699999999999995]
 [-0.0182305625]]","[[3.187078647575938]
 [2.8695962277643563]]","[[-0.41425]
 [0.632231]]","[[-1.9418501061250004]
 [1.1853842456408128]]",[[0.4939721045]],1452.96787816904
1.93175,"[[1.748492875]
 [0.624602625]]","[[1.754904125]
 [0.6428858749999999]]","[[-0.006411249999999999]
 [-0.01828325]]","[[3.16758149893875]
 [2.8813538424564076]]","[[-0.41475]
 [0.624602625]]","[[-1.9578556557656253]
 [1.179311435509219]]",[[0.48591568828125004]],1453.2116025784
1.9352500000000001,"[[1.7547009999999998]
 [0.6170455625]]","[[1.7613294375]
 [0.6353101875]]","[[-0.0066284375]
 [-0.018264625]]","[[3.147921443442343]
 [2.893043114355092]]","[[-0.4235]
 [0.6170455625]]","[[-1.9696751280937503]
 [1.1478587376831917]]",[[0.45193481231250004]],1453.45911043745
1.93875,"[[1.760832625]
 [0.6093016875]]","[[1.7675023749999998]
 [0.627504]]","[[-0.0066697499999999995]
 [-0.018202312499999998]]","[[3.128303248719063]
 [2.904478587376832]]","[[-0.424]
 [0.6093016875]]","[[-1.9645864570000005]
 [1.12919158927459]]",[[0.44333875134375]],1453.0242134754
1.94225,"[[1.766887125]
 [0.6016260625]]","[[1.7736753125]
 [0.6196978125]]","[[-0.0067881875]
 [-0.018071749999999998]]","[[3.10860413543]
 [2.915791915892746]]","[[-0.43274999999999997]
 [0.6016260625]]","[[-1.9905800026875005]
 [1.106876066779711]]",[[0.408987816734375]],1452.31443407914
1.9455,"[[1.7728639375]
 [0.5937623125]]","[[1.77984825]
 [0.6118916249999999]]","[[-0.0069843125]
 [-0.018129312499999998]]","[[3.0885941999731252]
 [2.926818760667797]]","[[-0.43124999999999997]
 [0.5937623125]]","[[-1.9992150023437503]
 [1.1009639511359455]]",[[0.40587822310937505]],1453.52838730266
1.94875,"[[1.7787627499999998]
 [0.5860234999999999]]","[[1.7857711875]
 [0.6040854375]]","[[-0.0070084375]
 [-0.0180619375]]","[[3.068507849976563]
 [2.9377596395113597]]","[[-0.438]
 [0.5860234999999999]]","[[-1.9858085336250004]
 [1.062692853938344]]",[[0.37758753712500004]],1453.54974822157
1.95175,"[[1.7845834999999999]
 [0.5781578125]]","[[1.79169175]
 [0.59604875]]","[[-0.00710825]
 [-0.0178909375]]","[[3.0486419146637505]
 [2.9483769285393833]]","[[-0.44475]
 [0.5781578125]]","[[-1.9943114805000004]
 [1.036937563740137]]",[[0.34876674765625004]],1453.01336950295
1.95475,"[[1.7903249374999999]
 [0.5701625625]]","[[1.797612]
 [0.5879519999999999]]","[[-0.007287062499999999]
 [-0.017789437499999998]]","[[3.0288068851950003]
 [2.9588693756374016]]","[[-0.44949999999999996]
 [0.5701625625]]","[[-2.0059569890312505]
 [1.0176998706963634]]",[[0.325545356796875]],1452.85872699883
1.95775,"[[1.795986125]
 [0.5620956874999999]]","[[1.8032825625]
 [0.5799153125]]","[[-0.0072964375]
 [-0.017819625]]","[[3.008690430109688]
 [2.9689269987069635]]","[[-0.45225]
 [0.5620956874999999]]","[[-2.0235333237187505]
 [1.0059381409664963]]",[[0.3081549086875]],1453.53680962032
1.9605000000000001,"[[1.8015665625]
 [0.554016375]]","[[1.808953125]
 [0.571878625]]","[[-0.0073865625]
 [-0.01786225]]","[[2.988514666762813]
 [2.9790593814096646]]","[[-0.45699999999999996]
 [0.554016375]]","[[-2.0558691686250006]
 [0.9968535056375158]]",[[0.28467028112500004]],1452.36202314512
1.96325,"[[1.8070658124999999]
 [0.5458645624999999]]","[[1.8146233749999998]
 [0.563781875]]","[[-0.0075575625]
 [-0.017917312499999997]]","[[2.9679413083137502]
 [2.988968535056375]]","[[-0.45975]
 [0.5458645624999999]]","[[-2.0459735307187503]
 [0.9716108774581017]]",[[0.2670511773125]],1452.6665915648
1.966,"[[1.8124835]
 [0.5376996875]]","[[1.8200415625]
 [0.5555146875]]","[[-0.0075580625]
 [-0.017814999999999998]]","[[2.947540264692812]
 [2.998716108774581]]","[[-0.46449999999999997]
 [0.5376996875]]","[[-2.0505600136562503]
 [0.9494138513576955]]",[[0.243313187890625]],1453.08997217872
1.9685000000000001,"[[1.8178191874999998]
 [0.5294615]]","[[1.8254597499999998]
 [0.5472475]]","[[-0.0076405625]
 [-0.017786]]","[[2.9269943998634376]
 [3.0082441385135774]]","[[-0.46725]
 [0.5294615]]","[[-2.0619437327343753]
 [0.9345250940173752]]",[[0.225111807375]],1453.52457280163
1.971,"[[1.823072375]
 [0.5212061875]]","[[1.8308776249999998]
 [0.53892025]]","[[-0.00780525]
 [-0.0177140625]]","[[2.9063805626726564]
 [3.017595250940173]]","[[-0.47]
 [0.5212061875]]","[[-2.0701317731250004]
 [0.9182031420999143]]",[[0.20668467078125002]],1453.06636785247
1.97325,"[[1.8282429375]
 [0.5129319375]]","[[1.8362954999999999]
 [0.530593]]","[[-0.008052562499999999]
 [-0.017661062499999998]]","[[2.88579868226875]
 [3.0266820314209992]]","[[-0.479]
 [0.5129319375]]","[[-2.0721191527500005]
 [0.8874983369568868]]",[[0.170242491828125]],1453.10970035323
1.9755,"[[1.8333297499999999]
 [0.5044606875]]","[[1.841461]
 [0.52203525]]","[[-0.00813125]
 [-0.017574562499999998]]","[[2.8650288084725]
 [3.035624983369569]]","[[-0.47974999999999995]
 [0.5044606875]]","[[-2.0647205843125005]
 [0.868364660207215]]",[[0.15680666690625]],1451.99981021583
1.9777500000000001,"[[1.8383320625]
 [0.4960241875]]","[[1.8466265]
 [0.5134775]]","[[-0.0082944375]
 [-0.0174533125]]","[[2.844352794156875]
 [3.0441836466020717]]","[[-0.4805]
 [0.4960241875]]","[[-2.0555490888750003]
 [0.8487224960369923]]",[[0.143359507796875]],1453.24645039084
1.9797500000000001,"[[1.843250125]
 [0.487621625]]","[[1.8517919999999999]
 [0.50491975]]","[[-0.008541874999999999]
 [-0.017298124999999998]]","[[2.82369450911125]
 [3.05273722496037]]","[[-0.4875]
 [0.487621625]]","[[-2.0692241882812503]
 [0.827835659431422]]",[[0.11200879071875]],1453.02088499362
1.9817500000000001,"[[1.8480834375]
 [0.479075]]","[[1.8567075]
 [0.49636199999999997]]","[[-0.0086240625]
 [-0.017287]]","[[2.8030577581171876]
 [3.0610283565943144]]","[[-0.48824999999999996]
 [0.479075]]","[[-2.0350725058125003]
 [0.7986727892609377]]",[[0.09788382500000001]],1452.74705518884
1.9835,"[[1.8528314375]
 [0.4705578125]]","[[1.8616206249999998]
 [0.48757375]]","[[-0.0087891875]
 [-0.017015937499999998]]","[[2.7826492749418748]
 [3.068986727892609]]","[[-0.49524999999999997]
 [0.4705578125]]","[[-2.0234890142031254]
 [0.768982636201172]]",[[0.0659849890625]],1453.44111941436
1.98525,"[[1.8574935625]
 [0.4618934375]]","[[1.86628375]
 [0.4787855]]","[[-0.0087901875]
 [-0.0168920625]]","[[2.762515109857969]
 [3.0766898263620113]]","[[-0.50225]
 [0.4618934375]]","[[-2.0304318864375004]
 [0.7468565441134962]]",[[0.033665008828125]],1453.22245246112
1.987,"[[1.8620683125]
 [0.45308062499999996]]","[[1.870946875]
 [0.46999725]]","[[-0.0088785625]
 [-0.016916624999999998]]","[[2.7421956811356254]
 [3.084218565441135]]","[[-0.499]
 [0.45308062499999996]]","[[-2.0261530418125004]
 [0.7358246828700001]]",[[0.029031167656250002]],1453.48008619556
